04/01/2016;8.15;8.5;1.17;8.15;8.79;144280000;0
05/01/2016;8.56;8.29;-2.54;8.19;8.72;76240000;0
06/01/2016;8.06;7.91;-4.61;7.91;8.09;79150000;0
07/01/2016;7.57;7.68;-2.85;7.5;7.92;82940000;0.5
08/01/2016;7.85;7.71;0.38;7.53;7.89;82790000;0
11/01/2016;7.74;7.44;-3.56;7.38;7.74;63570000;0
12/01/2016;7.47;6.87;-7.65;6.7;7.49;109720000;0
13/01/2016;7.04;6.67;-2.86;6.67;7.14;98200000;1
14/01/2016;6.67;7.09;6.33;6.47;7.14;101000000;0
15/01/2016;6.81;6.58;-7.19;6.48;6.91;109900000;0
18/01/2016;6.63;6.18;-6.11;6.18;6.64;36390000;0.5
19/01/2016;6.55;6.03;-2.38;6.03;6.55;82740000;0
20/01/2016;5.82;5.82;-3.58;5.56;5.88;72850000;1
21/01/2016;5.83;6.17;6.07;5.8;6.35;120670000;0.5
22/01/2016;6.47;6.09;-1.27;6.09;6.63;169410000;0
26/01/2016;5.98;5.85;-4.03;5.75;6.12;76820000;1
27/01/2016;5.87;6.42;9.73;5.79;6.66;135400000;0.5
28/01/2016;6.57;6.4;-0.31;6.11;7.22;167810000;1
29/01/2016;6.48;6.8;6.29;6.29;6.84;195190000;0
01/02/2016;6.68;6.45;-5.05;6.43;6.91;116890000;0
02/02/2016;6.26;5.9;-8.51;5.9;6.43;83170000;0.5
03/02/2016;5.98;6.06;2.66;5.82;6.2;96390000;1
04/02/2016;6.18;6.54;7.93;5.94;6.87;180280000;0
05/02/2016;6.48;6.27;-4.2;6.27;6.69;91170000;0
10/02/2016;5.92;6;-4.23;5.9;6.09;70910000;0
11/02/2016;5.78;5.8;-3.43;5.67;5.93;74420000;1
12/02/2016;6.05;6.19;6.77;5.94;6.3;87350000;0.5
15/02/2016;6.4;6.31;1.9;6.31;6.47;24350000;0.5
16/02/2016;6.32;6.17;-2.18;6.17;6.53;85890000;1
17/02/2016;6.29;6.65;7.79;6.29;6.84;164030000;0.5
18/02/2016;6.67;6.47;-2.65;6.45;6.94;97330000;0
19/02/2016;6.41;6.26;-3.33;6.19;6.43;62900000;1
22/02/2016;6.58;7.27;16.14;6.52;7.28;154990000;0
23/02/2016;7.12;6.94;-4.45;6.9;7.6;145180000;0.5
24/02/2016;6.7;6.9;-0.71;6.61;7.01;96460000;0.5
25/02/2016;6.83;6.85;-0.71;6.72;7.16;92220000;0.5
26/02/2016;7.1;6.76;-1.29;6.74;7.21;75620000;1
29/02/2016;7.01;7.21;6.68;6.96;7.34;128360000;1
01/03/2016;7.44;7.43;2.99;7.07;7.52;161020000;1
02/03/2016;7.33;7.95;7;7.24;7.98;149590000;1
03/03/2016;8.14;8.94;12.47;8.07;9.18;444780000;1
04/03/2016;10.3;9.79;9.55;9.32;10.31;516810000;0.5
07/03/2016;10.01;9.72;-0.7;9.49;10.2;223340000;0
08/03/2016;9.71;9.47;-2.62;9.19;10.32;344310000;0.5
09/03/2016;9.77;9.38;-0.93;9.22;9.9;273750000;1
10/03/2016;9.64;9.62;2.62;9.05;9.75;295710000;1
11/03/2016;9.61;9.9;2.85;9.39;10.05;139530000;0
14/03/2016;9.36;9.36;-5.45;9.34;9.99;154060000;0
15/03/2016;8.74;8.74;-6.6;8.54;8.99;233450000;1
16/03/2016;8.74;9.42;7.75;8.6;9.5;200930000;1
17/03/2016;10.32;10.24;8.75;9.83;10.46;372700000;0.5
18/03/2016;10.35;10.1;-1.34;9.65;10.39;273410000;0.5
21/03/2016;10;10.05;-0.49;9.84;10.29;103830000;1
22/03/2016;9.81;10.28;2.24;9.66;10.39;216600000;0
23/03/2016;10.01;9.73;-5.34;9.67;10.13;137690000;0.5
24/03/2016;9.48;9.8;0.71;9.18;9.99;139790000;1
28/03/2016;10.25;10.43;6.41;9.8;10.53;132200000;0.5
29/03/2016;10.3;10.43;0;10.03;10.73;154240000;0.5
